s,o,p
ex:person_2,ex:issuer_33,ex:hasPossibleIssuers
ex:person_2,ex:issuer_48,ex:hasPossibleIssuers
ex:issuer_33,ex:person_2,ex:inPossibleIssuersOf
ex:issuer_33,ex:person_107,ex:inPossibleIssuersOf
ex:issuer_33,ex:person_176,ex:inPossibleIssuersOf
ex:coin_34365,ex:issuer_33,nmo:hasIssuer
ex:coin_34365,ex:person_2,nmo:hasPortrait
ex:coin_34365,ex:uncertain,nmo:hasPortrait
ex:person_2,ex:issuer_33,ex:hasPossibleIssuers
ex:person_2,ex:issuer_48,ex:hasPossibleIssuers
ex:issuer_33,ex:person_2,ex:inPossibleIssuersOf
ex:issuer_33,ex:person_107,ex:inPossibleIssuersOf
ex:issuer_33,ex:person_176,ex:inPossibleIssuersOf
ex:coin_34522,ex:issuer_33,nmo:hasIssuer
ex:coin_34522,ex:person_2,nmo:hasPortrait
ex:coin_34522,ex:uncertain,nmo:hasPortrait
ex:person_2,ex:issuer_33,ex:hasPossibleIssuers
ex:person_2,ex:issuer_48,ex:hasPossibleIssuers
ex:issuer_33,ex:person_2,ex:inPossibleIssuersOf
ex:issuer_33,ex:person_107,ex:inPossibleIssuersOf
ex:issuer_33,ex:person_176,ex:inPossibleIssuersOf
ex:coin_34697,ex:issuer_33,nmo:hasIssuer
ex:coin_34697,ex:person_2,nmo:hasPortrait
ex:coin_34697,ex:uncertain,nmo:hasPortrait
ex:person_2,ex:issuer_33,ex:hasPossibleIssuers
ex:person_2,ex:issuer_48,ex:hasPossibleIssuers
ex:issuer_33,ex:person_2,ex:inPossibleIssuersOf
